PathwayID,Library Source,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Gene_31,Gene_32,Gene_33,Gene_34,Gene_35,Gene_36,Gene_37,Gene_38,Gene_39,Gene_40,Gene_41,Gene_42,Gene_43,Gene_44,Gene_45,Gene_46,Gene_47,Gene_48,Gene_49,Gene_50,Gene_51,Gene_52,Gene_53,Gene_54,Gene_55,Gene_56,Gene_57,Gene_58,Gene_59,Gene_60,Gene_61,Gene_62,Gene_63,Gene_64,Gene_65,Gene_66,Gene_67,Gene_68,Gene_69,Gene_70,Gene_71,Gene_72,Gene_73,Gene_74,Gene_75,Gene_76,Gene_77,Gene_78,Gene_79,Gene_80,Gene_81,Gene_82,Gene_83,Gene_84,Gene_85,Gene_86,Gene_87,Gene_88,Gene_89,Gene_90,Gene_91,Gene_92,Gene_93,Gene_94,Gene_95,Gene_96,Gene_97,Gene_98,Gene_99,Gene_100,Gene_101,Gene_102,Gene_103,Gene_104,Gene_105,Gene_106,Gene_107,Gene_108,Gene_109,Gene_110,Gene_111,Gene_112,Gene_113,Gene_114,Gene_115,Gene_116,Gene_117,Gene_118,Gene_119,Gene_120,Gene_121,Gene_122,Gene_123,Gene_124,Gene_125,Gene_126,Gene_127,Gene_128,Gene_129,Gene_130,Gene_131,Gene_132,Gene_133,Gene_134,Gene_135,Gene_136,Gene_137,Gene_138,Gene_139,Gene_140,Gene_141,Gene_142,Gene_143,Gene_144,Gene_145,Gene_146,Gene_147,Gene_148,Gene_149,Gene_150,Gene_151,Gene_152,Gene_153,Gene_154,Gene_155,Gene_156,Gene_157,Gene_158,Gene_159,Gene_160,Gene_161,Gene_162,Gene_163,Gene_164,Gene_165,Gene_166,Gene_167,Gene_168,Gene_169,Gene_170,Gene_171,Gene_172,Gene_173,Gene_174,Gene_175,Gene_176,Gene_177,Gene_178,Gene_179,Gene_180,Gene_181,Gene_182,Gene_183,Gene_184,Gene_185,Gene_186,Gene_187,Gene_188,Gene_189,Gene_190,Gene_191,Gene_192,Gene_193,Gene_194,Gene_195,Gene_196,Gene_197,Gene_198,Gene_199,Gene_200
HALLMARK_UV_RESPONSE_UP,h.all.v2023.2.Hs.symbols,ACAA1,HMOX1,GLS,AP2S1,TARS1,SLC25A4,APOM,LYN,PPT1,PSMC3,BID,AQP3,SQSTM1,TACR3,EIF2S3,NPTXR,STARD3,FGF18,FURIN,ONECUT1,JUNB,GPX3,TYRO3,BTG3,CHRNA5,RFC4,DGAT1,FOSB,RASGRP1,CYP1A1,SHOX2,PDAP1,RRAD,CEBPG,ATP6V1C1,DDX21,RAB27A,SELENOW,PRKACA,WIZ,CDC34,CYB5R1,PLCL1,POLR2H,KCNH2,STIP1,PDLIM3,FEN1,ICAM1,PPAT,CCK,FOS,BCL2L11,IL6ST,SPR,GGH,BTG1,ALAS1,CCND3,SOD2,STK25,POLG2,EIF5,PTPRD,FMO1,RPN1,TCHH,CDC5L,BAK1,PRKCD,TGFBRAP1,CYB5B,EPCAM,PPIF,SLC6A8,PPP1R2,RXRB,UROD,KLHDC3,NXF1,CTSV,PARP2,NTRK3,CDKN1C,DNAJA1,RET,CNP,TST,LHX2,CREG1,OLFM1,ATF3,GCH1,H2AX,ARRB2,MAOA,CDK2,NAT1,SULT1A1,TMBIM6,E2F5,NPTX2,SLC6A12,AMD1,CHKA,EPHX1,DLG4,HSPA13,C4BPB,AGO2,CCNE1,IGFBP2,MARK2,CASP3,PRPF3,NR4A1,MAPK8IP2,RHOB,GAL,ABCB1,POLE3,IRF1,HSPA2,HLA-F,HYAL2,BMP2,TAP1,NUP58,COL2A1,CXCL2,HNRNPU,MMP14,BTG2,CDKN2B,GRPEL1,MSX1,SIGMAR1,CA2,MRPL23,ALDOA,IL6,CDO1,NKX2-5,ENO2,MGAT1,ASNS,YKT6,FKBP4,BSG,CLTB,HTR7,CLCN2,TUBA4A,NFKBIA,ATP6V1F,TFRC,GRINA,DNAJB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HALLMARK_INTERFERON_GAMMA_RESPONSE,h.all.v2023.2.Hs.symbols,IFI35,MVP,AUTS2,CCL2,CMTR1,PNP,IFIT3,ISG15,IFI44L,PIM1,C1S,GBP6,PSMB2,HLA-DMA,APOL6,XCL1,RIGI,HLA-B,IFITM2,TRIM14,TAPBP,CIITA,IFI30,IRF4,PTPN1,P2RY14,ZNFX1,SOCS1,PDE4B,TNFAIP6,USP18,CASP1,HERC6,IFI27,LCP2,MARCHF1,VAMP5,BATF2,ARL4A,DHX58,RTP4,SAMD9L,GZMA,TRAFD1,STAT3,IFNAR2,BPGM,MX1,CXCL9,MT2A,CD40,FCGR1A,IRF9,SOCS3,IL2RB,IRF5,HLA-A,ICAM1,PFKP,RSAD2,ISOC1,CFB,PTPN6,PSMA2,CASP8,C1R,BTG1,ST8SIA4,SELP,CD274,PSMB8,LATS2,SOD2,ARID5B,SLC25A28,OAS2,PARP14,RBCK1,LAP3,TNFSF10,CASP7,NAMPT,PSME2,TRIM21,TNFAIP2,SP110,ITGB7,DDX60,IDO1,CMPK2,PTGS2,TRIM25,OAS3,RNF213,MTHFD2,RIPK1,VCAM1,SLAMF7,PSMB10,HLA-DRB1,CCL7,IFITM3,PARP12,FGL2,CDKN1A,METTL7B,HELZ2,ADAR,GPR18,CSF2RB,PSME1,IRF2,RAPGEF6,RNF31,IFIH1,CD86,MYD88,PTPN2,EPSTI1,GCH1,CD74,IFIT2,IRF8,PELI1,IL15,IL10RA,LY6E,BST2,PSMB9,IFIT1,PSMA3,LYSMD2,IL7,NLRC5,HLA-DQA1,XAF1,VAMP8,CASP3,MX2,EIF4E3,SPPL2A,CXCL11,FAS,UPP1,STAT4,LGALS3BP,BANK1,IL4R,CFH,NFKB1,SECTM1,IRF1,SAMHD1,IL18BP,B2M,IFI44,ISG20,TAP1,WARS1,CASP4,IL15RA,TRIM26,SERPING1,RIPK2,TDRD7,EIF2AK2,TXNIP,ZBP1,JAK2,IL6,SRI,FPR1,IRF7,TNFAIP3,ST3GAL5,NCOA3,PLSCR1,HLA-G,GBP4,SSPN,UBE2L6,CMKLR1,PNPT1,CD69,HIF1A,CCL5,NMI,STAT1,NOD1,PML,OASL,OGFR,STAT2,CXCL10,TOR1B,NFKBIA,NUP93,KLRK1,PLA2G4A,CD38
HALLMARK_DNA_REPAIR,h.all.v2023.2.Hs.symbols,SEC61A1,POLL,PNP,CDA,SDCBP,TAF6,POLR2E,SUPT4H1,MRPL40,NT5C,PRIM1,GMPR2,NME4,SSRP1,RPA2,POLR1H,DAD1,NPR2,PDE4B,UPF3B,MPC2,RFC4,NT5C3A,GTF2H5,VPS28,ADRM1,POLA2,RAD52,CETN2,DGCR8,AAAS,POLD3,POLR1C,POLR2C,COX17,RAD51,POLR2H,POLR3GL,RRM2B,SAC3D1,PDE6G,FEN1,REV3L,RFC3,ZWINT,TAF1C,NFX1,RPA3,RFC2,EDF1,NME3,NUDT21,RFC5,BRF2,POLR2I,LIG1,POLR2J,ADCY6,TAF10,POLD4,CMPK2,ARL6IP1,UMPS,ERCC4,SF3A3,SUPT5H,POLH,TMED2,HCLS1,ERCC8,RBX1,SNAPC4,DGUOK,POLE4,CSTF3,GTF2H1,BOLA2,TK2,POLR2D,TSG101,AGO4,ERCC1,GTF2F1,HPRT1,NELFE,AK1,STX3,ELOA,SRSF6,NELFB,POLR2K,NCBP2,TAF12,CANT1,ADA,GPX4,PCNA,EIF1B,TARBP2,BCAP31,DUT,USP11,ERCC2,TAF9,GSDME,DCTN4,SNAPC5,CLP1,POLR2A,NUDT9,POLR2F,RAE1,ZNF707,RALA,ERCC5,IMPDH2,POLD1,POLB,POLR2G,VPS37B,POLR3C,POLA1,DDB1,POM121,ALYREF,TYMS,XPC,GTF3C5,NELFCD,SURF1,VPS37D,CCNO,ELL,GUK1,APRT,TP53,SMAD5,MPG,RNMT,AK3,ITPA,ERCC3,DDB2,GTF2H3,GTF2B,BCAM,GTF2A2,TAF13,NME1,POLR1D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HALLMARK_APOPTOSIS,h.all.v2023.2.Hs.symbols,CDC25B,HMOX1,AVPR1A,EBP,PTK2,WEE1,RHOT2,TIMP1,CTH,PRF1,VDAC2,GPX1,CASP2,PPT1,DNM1L,DCN,BID,MCL1,DAP3,SQSTM1,TGFB2,RNASEL,BMF,GPX3,BIRC3,BTG3,DDIT3,GUCY2D,MMP2,IGFBP6,SC5D,BIK,CFLAR,CASP1,F2R,PEA15,SOD1,FDXR,MGMT,LEF1,RELA,FEZ1,CD2,IFNGR1,TNF,EGR3,EREG,BNIP3L,NEFH,CCND1,IL1A,PLPPR4,ANKH,CLU,CREBBP,BCL2L11,CASP8,CCND2,PPP3R1,SOD2,CASP9,PMAIP1,CD14,PDGFRB,TNFSF10,CASP7,PSEN2,F2,FASLG,IGF2R,BCL2L2,TNFRSF12A,APP,BGN,IFITM3,SPTAN1,MADD,SLC20A1,CCNA1,SAT1,SATB1,CDKN1A,KRT18,PPP2R5B,DNAJA1,RARA,LUM,GSR,BCL10,IER3,ATF3,GCH1,CDK2,DIABLO,TOP2A,IL18,HSPB1,ERBB3,EMP1,ETF1,GSTM1,LMNA,GPX4,PAK1,ROCK1,IFNB1,GNA15,CASP3,BCAP31,ERBB2,BCL2L1,RHOB,FAS,CAV1,AIFM3,PDCD4,IRF1,HMGB2,GSN,GADD45A,BMP2,ISG20,TAP1,IL1B,JUN,CASP4,PSEN1,BTG2,BCL2L10,DAP,DFFA,SMAD7,TXNIP,NEDD9,ANXA1,CD44,IL6,BRCA1,HGF,CDKN1B,CYLD,XIAP,TSPO,ENO2,DNAJC3,GADD45B,TGFBR3,PLAT,CTNNB1,ADD1,TIMP2,H1-0,TIMP3,CD69,CASP6,RETSAT,LGALS3,DPYD,CD38,BAX,PLCB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HALLMARK_MYC_TARGETS_V1,h.all.v2023.2.Hs.symbols,SNRPA,SRSF2,ACP1,SSB,DHX15,CDC45,SET,SRSF1,HDDC2,UBE2E1,GLO1,NOLC1,NOP16,MCM7,SMARCC1,PSMB2,EIF4E,RSL1D1,SNRPD1,SERBP1,BUB3,AIMP2,SF3B3,G3BP1,EIF3D,FBL,RPL14,ERH,PSMD7,RPS3,UBA2,PWP1,RPS6,RFC4,CBX3,ILF2,COPS5,EEF1B2,CCT2,YWHAE,SNRPB2,NOP56,DDX21,RPS2,VDAC1,HNRNPA2B1,PABPC1,PSMB3,KARS1,NDUFAB1,PSMD3,RPL34,STARD7,TUFM,SRM,PSMA7,TRA2B,LSM7,CCT3,HSP90AB1,TRIM28,CUL1,PSMD14,RRP9,VBP1,PSMA2,ABCE1,CTPS1,MCM4,PPIA,MCM2,MYC,CANX,IFRD1,LDHA,GSPT1,TOMM70,HNRNPR,DDX18,EIF2S1,TCP1,SNRPD3,PSMD1,ODC1,PHB1,CYC1,TFDP1,TARDBP,KPNB1,PRPF31,EIF1AX,EPRS1,HSPD1,PPM1G,CLNS1A,DEK,AP3S1,EIF3B,PSMD8,SLC25A3,CCT7,MCM6,PSMC4,HNRNPC,MRPL9,USP1,NAP1L1,PRDX4,GNL3,POLD2,PSMA4,SYNCRIP,RAN,CDK2,CCNA2,RAD23B,HDAC2,EIF4H,RPS5,YWHAQ,GOT2,EIF4A1,HPRT1,PSMA6,PCBP1,CCT5,ETF1,SNRPD2,SRSF3,CSTF2,XPO1,RPL6,RPL22,ORC2,HSPE1,NCBP2,CDK4,EIF4G2,XRCC6,NCBP1,PCNA,RPL18,XPOT,UBE2L3,DUT,PSMC6,CNBP,PSMA1,CAD,EIF3J,POLE3,TXNL4A,MRPS18B,C1QBP,IARS1,NPM1,MAD2L1,CCT4,H2AZ1,FAM120A,IMPDH2,HNRNPU,RPLP0,SNRPA1,U2AF1,HNRNPD,MCM5,LSM2,HNRNPA1,MRPL23,PRPS2,SSBP1,TYMS,SRSF7,VDAC3,COX5A,CDC20,KPNA2,PGK1,HNRNPA3,NHP2,SNRPG,APEX1,PTGES3,RNPS1,RUVBL2,PABPC4,PA2G4,RACK1,RPS10,EXOSC7,RANBP1,PRDX3,SF3A1,EIF2S2,HDGF,PHB2,NME1,SRPK1,RRM1
HALLMARK_TGF_BETA_SIGNALING,h.all.v2023.2.Hs.symbols,CDKN1C,UBE2D3,SMAD1,SMURF1,BMP2,NOG,TJP1,FKBP1A,SERPINE1,ENG,TRIM33,SKIL,LEFTY2,SMAD7,HDAC1,FURIN,JUNB,SMURF2,BMPR1A,XIAP,CDK9,IFNGR2,NCOR2,MAP3K7,CTNNB1,ID3,APC,RAB31,SMAD3,TGIF1,THBS1,BMPR2,PPM1A,PPP1R15A,WWTR1,HIPK2,LTBP2,TGFBR1,ID2,ACVR1,ARID4B,SLC20A1,SMAD6,SPTBN1,FNTA,BCAR3,KLF10,PMEPA1,RHOA,PPP1CA,CDH1,ID1,SKI,TGFB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HALLMARK_ESTROGEN_RESPONSE_EARLY,h.all.v2023.2.Hs.symbols,NAV2,PODXL,HSPB8,CLDN7,GLA,LRIG1,SYT12,DLC1,INHBB,PRSS23,TPBG,MAPT,SLC24A3,ADD3,MLPH,MYOF,IL17RB,TOB1,KDM4B,AQP3,FDFT1,RRP12,ELF1,HR,FCMR,KAZN,FASN,KCNK5,BLVRB,ELOVL5,CLIC3,DHRS3,NCOR2,RASGRP1,AMFR,SLC7A2,SLC2A1,FKBP5,CBFA2T3,SULT2B1,RAB17,CELSR1,ITPK1,KRT8,TMPRSS3,EGR3,ABAT,PGR,TBC1D30,TFAP2C,FLNB,HES1,RHOD,NBL1,CCND1,ADCY1,CXCL12,MAST4,PAPSS2,NRIP1,PDLIM3,EEIG1,SIAH2,FOS,GREB1,P2RY2,TIAM1,IL6ST,MINDY1,TGIF2,FRK,SLC37A1,BCL11B,SLC39A6,MYC,PMAIP1,TTC39A,CALB2,OPN3,SEMA3B,ABLIM1,UNC119,KLF4,SLC27A2,RAB31,SLC1A4,MED24,B4GALT1,PLAAT3,TUBB2B,WWC1,CYP26B1,SOX3,SH3BP5,IGF1R,DHCR7,SCNN1A,TFF1,PPIF,MED13L,BCL2,TJP3,KRT18,AREG,SLC1A1,OVOL2,BAG1,MYBBP1A,RARA,RET,MSMB,PTGES,OLFM1,SLC7A5,KRT15,RHOBTB3,CELSR2,ELOVL2,FHL2,AKAP1,GFRA1,PEX11A,NPY1R,MPPED2,SLC19A2,SYNGR1,MREG,RPS6KA2,XBP1,CCN5,NADSYN1,ARL3,RAPGEFL1,INPP5F,SLC26A2,NXT1,CANT1,AFF1,FOXC1,TSKU,IGFBP4,NHERF1,TIPARP,TPD52L1,SVIL,ENDOD1,SLC22A5,CA12,SLC16A1,ANXA9,CISH,WFS1,ASB13,MYBL1,RBBP8,OLFML3,SFN,SCARB1,LAD1,ELF3,RETREG1,SNX24,JAK2,PDZK1,CD44,THSD4,FARP1,DHRS2,DYNLT3,MYB,ADCY9,SEC14L2,STC2,ABCA3,REEP1,CHPT1,ESRP2,MUC1,MICB,AR,GAB2,ISG20L2,KRT19,FKBP4,ABHD2,CALCR,KCNK15,TMEM164,UGCG,BHLHE40,ALDH3B1,SYBU,KRT13,DEPTOR,TFF3,KLF10,TGM2,KLK10,GJA1,ZNF185
HALLMARK_P53_PATHWAY,h.all.v2023.2.Hs.symbols,RAB40C,JAG2,HMOX1,PHLDA3,SEC61A1,KLK8,INHBB,H2AC25,S100A4,TM4SF1,HSPA4L,RAD9A,TOB1,NDRG1,RB1,IFI30,PRMT2,TAX1BP3,DDIT3,ZBTB16,SOCS1,TNFSF9,TNNI1,PLXNB2,FBXW7,RXRA,CASP1,TGFA,F2R,FUCA1,ISCU,RRAD,NINJ1,FDXR,RAD51C,VDR,CSRNP2,LIF,ABAT,ZNF365,TRAFD1,ACVR1B,NHLH2,FOXO3,MXD1,CCNG1,PERP,IL1A,IRAK1,FOS,KRT17,SERTAD3,DGKA,ABHD4,CCND2,BTG1,PLK3,PTPRE,DRAM1,NUDT15,CCND3,TRAF4,SP1,IER5,CDKN2A,TCHH,KLF4,AEN,ANKRA2,TSC22D1,TCN2,CDKN2AIP,S100A10,BLCAP,RGS16,HRAS,ZMAT3,BAK1,HEXIM1,STEAP3,PIDD1,PROCR,RPS12,APP,SLC7A11,PITPNC1,RCHY1,NUPR1,FGF13,RNF19B,SLC3A2,POLH,EI24,SAT1,VWA5A,CDKN1A,TSPYL2,CD81,PVT1,RPL36,ZFP36L1,GPX2,IER3,SLC35D1,CEBPA,ATF3,NOTCH1,SPHK1,CTSF,ITGB4,CGRRF1,PPM1D,CLCA2,AK1,EPS8L2,SLC19A2,EPHX1,TP63,TRIB3,OSGIN1,WRAP73,TRIAP1,ADA,ABCC5,SDC1,PPP1R15A,VAMP8,PCNA,RPL18,CYFIP2,PRKAB1,CD82,RALGDS,CCP110,ST14,MDM2,TPD52L1,FAS,UPP1,TPRKB,RRP8,STOM,FAM162A,TGFB1,PTPN14,HINT1,RPS27L,H1-2,DEF6,BMP2,GADD45A,RAP2B,IRAG2,TAP1,JUN,ERCC5,HDAC3,SFN,BTG2,CDKN2B,LDHB,MAPKAPK3,CDH13,DDIT4,PDGFA,GLS2,SESN1,CDK5R1,TXNIP,WWP1,POM121,TM7SF3,XPC,ELP1,CTSD,CCNK,DCXR,HBEGF,MKNK2,TP53,BAIAP2,RETSAT,DDB2,PMM1,KIF13B,RACK1,DNTTIP2,H2AJ,PLK2,SERPINB5,APAF1,IP6K2,RHBDF2,EPHA2,MXD4,GM2A,ALOX15B,BAX,NOL8,COQ8A
HALLMARK_INFLAMMATORY_RESPONSE,h.all.v2023.2.Hs.symbols,CYBB,CCL2,NOD2,SLC7A1,TIMP1,SCARF1,LYN,PVR,PTGER4,TPBG,CD70,ROS1,LDLR,TACR3,RGS1,CSF1,ATP2A2,TAPBP,MARCO,AQP9,TNFSF9,EMP3,PDE4B,TNFAIP6,SLC4A4,LCP2,RASGRP1,HPN,SLC7A2,GPR183,FFAR2,ADRM1,GPR132,RELA,ITGA5,CLEC5A,P2RX4,RTP4,ATP2C1,LIF,ABCA1,RHOG,TLR2,MEP1A,CCL22,ACVR1B,EREG,MXD1,IL18R1,CX3CL1,KCNA3,SELL,CXCL9,CSF3,PIK3R5,CD40,IFITM1,IL1A,IL2RB,MET,ICAM1,HAS2,PTGIR,P2RY2,NMUR1,IFNAR1,GNAI3,PTPRE,PCDH7,FZD5,MYC,CD14,AXL,IL18RAP,TNFSF10,NAMPT,TNFSF15,NPFFR2,IL1R1,RGS16,ITGB8,IL10,BDKRB1,F3,CCL7,SLAMF1,CXCR6,ACVR2A,IL12B,MSR1,PTGER2,TLR1,CD48,CDKN1A,TNFRSF9,SLC31A2,KLF6,P2RX7,SEMA4D,KCNJ2,IRAK2,STAB1,GCH1,KCNMB2,SERPINE1,SLC31A1,OPRK1,SPHK1,APLNR,NLRP3,IL15,IL10RA,LY6E,INHBA,IL18,ATP2B1,BST2,CCL24,ADGRE1,SELENOS,VIP,NDP,AHR,ABI1,EBI3,SELE,EDN1,RAF1,CHST2,KIF1B,GNA15,CD82,OLR1,CSF3R,OSM,CD55,SLC28A2,TNFRSF1B,CXCL11,BEST1,PLAUR,SLC1A2,IL4R,NFKB1,RNF144B,C3AR1,IRF1,GABBR1,LTA,PTAFR,SGMS2,IL1B,ADORA2B,OSMR,PSEN1,TACR1,MMP14,BTG2,IL15RA,CCR7,RIPK2,PROK2,EIF2AK2,LPAR1,PDPN,IL6,C5AR1,SRI,FPR1,IRF7,ICAM4,CCRL2,LCK,IFNGR2,GP1BA,CCL17,CXCL6,HBEGF,ADM,CMKLR1,HRH1,GPC3,ICOSLG,ITGB3,CD69,MEFV,HIF1A,CCL5,NMI,IL7R,CXCL8,DCBLD2,SLC11A2,LAMP3,CXCL10,NFKBIA,CALCRL,CCL20,TLR3,SCN1B
HALLMARK_G2M_CHECKPOINT,h.all.v2023.2.Hs.symbols,CASP8AP2,CDC25B,SRSF2,SRSF1,CDC45,ODF2,NOTCH2,ILF3,DBF4,SLC7A1,TOP1,NOLC1,SMC2,STMN1,CCNF,H2AZ2,UCK2,SMARCC1,AURKB,STAG1,MTF2,NCL,SNRPD1,BUB3,CTCF,E2F1,G3BP1,RPA2,SLC38A1,SUV39H1,KMT5A,MARCKS,POLQ,TRAIP,PAFAH1B1,TNPO2,NUSAP1,WRN,EXO1,CCNB2,PRPF4B,LMNB1,CDK1,EGF,BRCA2,AURKA,FANCC,POLA2,SS18,CUL5,HMMR,HMGN2,KNL1,JPT1,PRIM2,BARD1,DR1,LIG3,KIF11,MYBL2,NSD2,TRA2B,UPF1,BCL3,CENPF,PTTG1,SMC4,CCND1,MT2A,CUL1,RAD54L,PRMT5,ATF5,KATNA1,ATRX,SAP30,SQLE,RPS6KA5,ARID4A,MKI67,E2F2,RBL1,RBM14,SLC12A2,MCM2,MYC,E2F4,ORC5,NASP,KIF5B,GSPT1,NUMA1,FBXO5,DKC1,KIF2C,KIF22,DTYMK,TACC3,CCNT1,TLE3,ODC1,PRC1,TFDP1,EWSR1,CDKN2C,CKS2,KPNB1,RAD21,H2BC12,KIF23,ABL1,LBR,DDX39A,TROAP,MCM6,EZH2,NDC80,TPX2,SLC7A5,CDC25A,SYNCRIP,CKS1B,H2AX,CCNA2,RAD23B,HIRA,POLE,TOP2A,KIF20B,CUL3,CHEK1,AMD1,XPO1,TTK,PBK,E2F3,NEK2,HUS1,CDKN3,MCM3,MEIS1,CDK4,NUP98,CENPA,EFNA5,UBE2C,UBE2S,HMGB3,SRSF10,RACGAP1,CDC7,INCENP,SFPQ,PLK1,CHAF1A,TGFB1,DMD,CDC27,MAP3K20,KIF4A,HMGA1,MAPK14,PLK4,BIRC5,CDC6,H2AZ1,MAD2L1,HNRNPU,HNRNPD,MCM5,RASAL2,NUP50,TMPO,YTHDC1,TENT4A,GINS2,CDKN1B,CDC20,KPNA2,MNAT1,SMAD3,KIF15,CHMP1A,PDS5B,CBX1,BUB1,FOXN3,ESPL1,HIF1A,HOXC10,PML,SMC1A,CUL4A,PURA,STIL,CENPE,HSPA8,MEIS2,PTTG3P,ORC6
HALLMARK_APICAL_JUNCTION,h.all.v2023.2.Hs.symbols,SKAP2,NEXN,SYMPK,PTK2,COL16A1,ACTN3,MVD,NRTN,CLDN7,ARPC2,TSC1,MYL9,NEGR1,ZYX,PIK3CB,THBS3,KRT31,LIMA1,ALOX15B,CD209,MMP2,NLGN3,PCDH1,CLDN5,ACTA1,RHOF,GNAI2,VWF,CAP1,CLDN11,CDH6,PARD6G,SHC1,VCAN,VCL,DLG1,EVL,CLDN4,COL9A1,WNK4,JUP,MADCAM1,CRAT,ITGA9,LAYN,CDH11,CDH1,CX3CL1,AKT2,MYL12B,NFASC,TGFBI,CLDN19,CTNND1,ACTB,CDH8,KCNH2,PPP2R2C,ICAM1,TJP1,RASA1,CLDN15,SDC3,DSC3,EXOC4,INPPL1,MDK,PIK3R3,CD274,TSPAN4,GRB7,MSN,CALB2,ACTG2,DSC1,PARVA,ITGB1,CADM2,HADH,RRAS,SRC,PBX2,AMH,MYH9,GAMT,HRAS,MMP9,GNAI1,B4GALT1,CDH3,ACTG1,VCAM1,LAMB3,NECTIN1,PTPRC,MPZL2,NECTIN2,TNFRSF11B,YWHAH,MYH10,TUBG1,ACTN4,CRB3,ACTN1,CDK8,NF2,THY1,CLDN9,SGCE,IKBKG,ITGA2,NECTIN3,RAC2,LAMA3,SPEG,TAOK2,CD86,PECAM1,SHROOM2,AMIGO2,ADAM15,CADM3,CDH4,ICAM5,PALS1,ITGA10,ITGB4,GTF2F1,IRS1,AKT3,MAPK11,ARHGEF6,COL17A1,FLNC,NRAP,CD99,CDSN,ICAM2,ITGA3,NHERF4,TMEM8B,WASL,LAMC2,ADAM23,MPZL1,CDH15,ADAMTS5,PKD1,SYK,FYB1,SLC30A3,VAV2,DMP1,MAP4K2,BMP1,RSU1,CLDN18,CLDN8,INSIG1,ADAM9,SORBS3,JAM3,MAP3K20,NECTIN4,ACTC1,NLGN2,MAPK14,AMIGO1,ADRA1B,SLIT2,CNTN1,FSCN1,MAPK13,EGFR,PTEN,CD34,STX4,CD276,PFN1,CERCAM,ICAM4,NF1,EPB41L2,CTNNA1,ATP1A3,TRO,CLDN6,SIRPA,BAIAP2,PLCG1,DHX16,CLDN14,TIAL1,FBN1,ACTN2,NRXN2,CNN2,VASP,LDLRAP1,TRAF1
HALLMARK_IL2_STAT5_SIGNALING,h.all.v2023.2.Hs.symbols,GSTO1,P4HA1,MYO1C,ANXA4,HOPX,AGER,F2RL2,PNP,LRIG1,TNFSF11,PIM1,UCK2,GPR65,GABARAPL1,SPRED2,AHCY,NDRG1,DRC1,MAFF,RRAGD,CSF1,FURIN,SLC29A2,IRF4,SOCS1,CSF2,DHRS3,PLPP1,LTB,GLIPR2,ICOS,PUS1,TWSG1,ARL4A,CDCP1,PRNP,RHOH,ITGAE,IFNGR1,EEF1AKMT1,P2RX4,SH3BGRL2,LIF,PLIN2,SLC1A5,IKZF2,MXD1,IL18R1,SELL,CDC42SE2,NFKBIZ,SPRY4,IL13,IL2RB,ADAM19,RABGAP1L,WLS,SOCS2,PRKCH,SNX14,TIAM1,CKAP4,NRP1,HUWE1,CCND2,RNH1,CD79B,PTH1R,TNFRSF8,SELP,CCND3,MYC,IL1RL1,IL2RA,MAP6,MYO1E,SERPINC1,LRRC8C,GPR83,ALCAM,ENPP1,CAPG,GALM,SWAP70,TNFSF10,HK2,SPP1,TLR7,IGF2R,RGS16,FLT3LG,ODC1,TNFRSF18,IL10,IL1R2,ITIH5,TNFRSF21,POU2F1,NCS1,UMPS,SERPINB6,PTRH2,IFITM3,IGF1R,TTC39B,CTLA4,SLC2A3,BCL2,PTGER2,TNFRSF9,FGL2,CD48,HYCC2,KLF6,FAH,CD81,CDKN1C,SNX9,S100A1,CD86,NOP2,PLEC,DENND5A,EOMES,PRAF2,IRF8,IL10RA,COL6A1,EMP1,SLC39A8,PDCD2L,XBP1,IKZF4,AHR,CTSZ,GPX4,SYT11,GATA1,CCNE1,CASP3,ECM1,TNFRSF1B,BCL2L1,RHOB,CYFIP1,DCPS,MAPKAPK2,IL3RA,PHTF2,SHE,TNFRSF4,TRAF1,IL4R,PTCH1,CD83,CISH,BMP2,CDC6,PHLDA1,ETV4,SCN9A,CAPN3,PLAGL1,COCH,NT5E,ITGA6,CA2,ST3GAL4,BATF3,CD44,MAP3K8,SMPDL3A,ETFBKMT,GUCY1B1,ENO3,BATF,NCOA3,PLSCR1,GADD45B,MUC1,GBP4,ITGAV,BMPR2,RORA,CST7,IRF6,HIPK2,APLP1,AHNAK,LCLAT1,BHLHE40,CCR4,NFIL3,SYNGR2,CXCL10,AMACR,TGM2,PENK,ABCB1,
